accuracy,failures,budget
0.84,8,50
0.9,5,50
0.88,6,50
0.9,5,50
0.92,4,50
0.92,4,50
0.86,7,50
0.9,5,50
0.98,1,50
0.86,7,50
0.94,3,50
0.92,4,50
0.94,3,50
0.86,7,50
0.88,6,50
0.88,6,50
0.96,2,50
0.86,7,50
0.88,6,50
0.96,2,50
0.96,2,50
0.9,5,50
0.86,7,50
0.86,7,50
1.0,0,50
0.9,5,50
0.88,6,50
0.76,12,50
0.9,5,50
0.88,6,50
0.94,6,100
0.89,11,100
0.87,13,100
0.9,10,100
0.95,5,100
0.9,10,100
0.91,9,100
0.94,6,100
0.88,12,100
0.91,9,100
0.86,14,100
0.9,10,100
0.93,7,100
0.92,8,100
0.93,7,100
0.87,13,100
0.93,7,100
0.91,9,100
0.94,6,100
0.94,6,100
0.87,13,100
0.87,13,100
0.91,9,100
0.88,12,100
0.89,11,100
0.89,11,100
0.9,10,100
0.89,11,100
0.84,16,100
0.84,16,100
0.905,19,200
0.945,11,200
0.89,22,200
0.885,23,200
0.92,16,200
0.915,17,200
0.92,16,200
0.885,23,200
0.92,16,200
0.855,29,200
0.855,29,200
0.91,18,200
0.885,23,200
0.91,18,200
0.875,25,200
0.9,20,200
0.915,17,200
0.895,21,200
0.91,18,200
0.92,16,200
0.91,18,200
0.89,22,200
0.94,12,200
0.91,18,200
0.915,17,200
0.9,20,200
0.915,17,200
0.91,18,200
0.875,25,200
0.915,17,200
0.885,46,400
0.9075,37,400
0.9075,37,400
0.9,40,400
0.87,52,400
0.8725,51,400
0.885,46,400
0.885,46,400
0.915,34,400
0.9125,35,400
0.9025,39,400
0.91,36,400
0.8925,43,400
0.885,46,400
0.8925,43,400
0.8975,41,400
0.8925,43,400
0.9,40,400
0.91,36,400
0.9125,35,400
0.915,34,400
0.8875,45,400
0.9,40,400
0.895,42,400
0.9075,37,400
0.8925,43,400
0.92,32,400
0.915,34,400
0.905,38,400
0.9,40,400
0.8725,102,800
0.89875,81,800
0.9025,78,800
0.89875,81,800
0.9175,66,800
0.91125,71,800
0.88,96,800
0.89625,83,800
0.8975,82,800
0.89125,87,800
0.9125,70,800
0.915,68,800
0.915,68,800
0.9025,78,800
0.89875,81,800
0.88125,95,800
0.89,88,800
0.895,84,800
0.89125,87,800
0.905,76,800
0.9125,70,800
0.90125,79,800
0.9025,78,800
0.88875,89,800
0.91,72,800
0.8975,82,800
0.905,76,800
0.905,76,800
0.88375,93,800
0.9125,70,800
