accuracy,failures,budget
0.9,5,50
0.9,5,50
0.9,5,50
0.94,3,50
0.98,1,50
0.9,5,50
0.84,8,50
0.9,5,50
0.96,2,50
0.9,5,50
0.76,12,50
0.94,3,50
0.86,7,50
0.9,5,50
0.88,6,50
0.9,5,50
0.88,6,50
0.88,6,50
0.94,3,50
0.96,2,50
0.94,3,50
0.96,2,50
0.88,6,50
0.86,7,50
0.86,7,50
0.86,7,50
0.92,4,50
0.9,5,50
0.94,3,50
0.86,7,50
0.91,9,100
0.85,15,100
0.96,4,100
0.91,9,100
0.88,12,100
0.9,10,100
0.94,6,100
0.92,8,100
0.89,11,100
0.89,11,100
0.88,12,100
0.88,12,100
0.94,6,100
0.94,6,100
0.91,9,100
0.9,10,100
0.89,11,100
0.96,4,100
0.9,10,100
0.9,10,100
0.9,10,100
0.9,10,100
0.87,13,100
0.88,12,100
0.94,6,100
0.88,12,100
0.87,13,100
0.82,18,100
0.88,12,100
0.91,9,100
0.925,15,200
0.875,25,200
0.92,16,200
0.94,12,200
0.885,23,200
0.91,18,200
0.925,15,200
0.9,20,200
0.905,19,200
0.91,18,200
0.9,20,200
0.9,20,200
0.93,14,200
0.935,13,200
0.88,24,200
0.9,20,200
0.85,30,200
0.94,12,200
0.93,14,200
0.915,17,200
0.88,24,200
0.88,24,200
0.89,22,200
0.93,14,200
0.905,19,200
0.875,25,200
0.89,22,200
0.92,16,200
0.905,19,200
0.905,19,200
0.91,36,400
0.89,44,400
0.91,36,400
0.895,42,400
0.885,46,400
0.875,50,400
0.8625,55,400
0.895,42,400
0.9075,37,400
0.915,34,400
0.9175,33,400
0.8975,41,400
0.895,42,400
0.905,38,400
0.8775,49,400
0.8875,45,400
0.905,38,400
0.89,44,400
0.895,42,400
0.895,42,400
0.9125,35,400
0.9075,37,400
0.9025,39,400
0.9,40,400
0.895,42,400
0.895,42,400
0.89,44,400
0.9,40,400
0.8875,45,400
0.935,26,400
0.8975,82,800
0.89625,83,800
0.89625,83,800
0.91125,71,800
0.8925,86,800
0.895,84,800
0.9025,78,800
0.89625,83,800
0.89375,85,800
0.9025,78,800
0.8775,98,800
0.90875,73,800
0.9,80,800
0.89625,83,800
0.9,80,800
0.9,80,800
0.90125,79,800
0.905,76,800
0.9025,78,800
0.8975,82,800
0.885,92,800
0.89625,83,800
0.90125,79,800
0.9075,74,800
0.905,76,800
0.9025,78,800
0.895,84,800
0.90375,77,800
0.90625,75,800
0.89625,83,800
