accuracy,failures,budget
0.86,7,50
0.88,6,50
0.88,6,50
0.86,7,50
0.92,4,50
0.92,4,50
0.8,10,50
0.92,4,50
0.84,8,50
0.78,11,50
0.92,4,50
0.9,5,50
0.86,7,50
0.82,9,50
0.94,3,50
0.88,6,50
0.84,8,50
0.9,5,50
0.9,5,50
0.88,6,50
0.92,4,50
0.9,5,50
0.88,6,50
0.86,7,50
0.86,7,50
0.9,5,50
0.92,4,50
0.88,6,50
0.86,7,50
0.92,4,50
0.9,10,100
0.89,11,100
0.91,9,100
0.81,19,100
0.91,9,100
0.9,10,100
0.88,12,100
0.9,10,100
0.87,13,100
0.88,12,100
0.89,11,100
0.91,9,100
0.94,6,100
0.93,7,100
0.86,14,100
0.91,9,100
0.92,8,100
0.89,11,100
0.94,6,100
0.89,11,100
0.85,15,100
0.9,10,100
0.87,13,100
0.9,10,100
0.86,14,100
0.88,12,100
0.9,10,100
0.88,12,100
0.92,8,100
0.92,8,100
0.89,22,200
0.915,17,200
0.925,15,200
0.88,24,200
0.875,25,200
0.91,18,200
0.89,22,200
0.895,21,200
0.905,19,200
0.87,26,200
0.875,25,200
0.87,26,200
0.91,18,200
0.935,13,200
0.91,18,200
0.885,23,200
0.845,31,200
0.875,25,200
0.865,27,200
0.895,21,200
0.855,29,200
0.86,28,200
0.925,15,200
0.9,20,200
0.89,22,200
0.9,20,200
0.87,26,200
0.895,21,200
0.89,22,200
0.865,27,200
0.91,36,400
0.8775,49,400
0.875,50,400
0.9025,39,400
0.85,60,400
0.865,54,400
0.8875,45,400
0.8875,45,400
0.8775,49,400
0.87,52,400
0.9,40,400
0.8675,53,400
0.8625,55,400
0.8975,41,400
0.8825,47,400
0.87,52,400
0.89,44,400
0.8975,41,400
0.8725,51,400
0.8875,45,400
0.9125,35,400
0.905,38,400
0.8725,51,400
0.9125,35,400
0.8925,43,400
0.8725,51,400
0.915,34,400
0.8825,47,400
0.9,40,400
0.8625,55,400
0.89375,85,800
0.90125,79,800
0.88375,93,800
0.89,88,800
0.8825,94,800
0.88875,89,800
0.885,92,800
0.89375,85,800
0.88375,93,800
0.9,80,800
0.895,84,800
0.895,84,800
0.8975,82,800
0.895,84,800
0.8825,94,800
0.8875,90,800
0.875,100,800
0.91375,69,800
0.9075,74,800
0.87875,97,800
0.89125,87,800
0.86875,105,800
0.8875,90,800
0.88,96,800
0.88875,89,800
0.89125,87,800
0.8925,86,800
0.905,76,800
0.87375,101,800
0.89375,85,800
