Algorithm,Precision Level,Min,Max,Median,Mean,SD,CV,MAP
epsilon,Precision@1,0.0,0.0,0.0,0.0,0.0,0.0,0.033
epsilon,Precision@2,0.0,0.0,0.0,0.0,0.0,0.0,0.033
epsilon,Precision@3,0.0,1.0,0.0,0.1,0.3,0.1,0.033
MicroRCA,Precision@1,0.0,1.0,0.5,0.5,0.5,0.278,0.833
MicroRCA,Precision@2,1.0,1.0,1.0,1.0,0.0,0.0,0.833
MicroRCA,Precision@3,1.0,1.0,1.0,1.0,0.0,0.0,0.833
rcd,Precision@1,0.0,1.0,1.0,0.9,0.3,0.1,0.967
rcd,Precision@2,1.0,1.0,1.0,1.0,0.0,0.0,0.967
rcd,Precision@3,1.0,1.0,1.0,1.0,0.0,0.0,0.967
