Algorithm,Metric,Min,Max,Median,Mean,SD,CV
birch,Precision,0.0,1.0,0.0,0.45,0.497,0.251
birch,Recall,0.0,1.0,0.0,0.45,0.497,0.251
birch,F-Score,0.0,1.0,0.0,0.45,0.497,0.251
iforest,Precision,0.0,1.0,0.0,0.375,0.484,0.237
iforest,Recall,0.0,1.0,0.0,0.375,0.484,0.237
iforest,F-Score,0.0,1.0,0.0,0.375,0.484,0.237
knn,Precision,0.0,1.0,0.0,0.362,0.481,0.234
knn,Recall,0.0,1.0,0.0,0.362,0.481,0.234
knn,F-Score,0.0,1.0,0.0,0.362,0.481,0.234
lstm,Precision,0.0,1.0,0.0,0.325,0.468,0.222
lstm,Recall,0.0,1.0,0.0,0.325,0.468,0.222
lstm,F-Score,0.0,1.0,0.0,0.325,0.468,0.222
svm,Precision,0.0,1.0,0.0,0.35,0.477,0.23
svm,Recall,0.0,1.0,0.0,0.35,0.477,0.23
svm,F-Score,0.0,1.0,0.0,0.35,0.477,0.23
