Algorithm,Metric,Min,Max,Median,Mean,SD,CV
birch,Precision,0.0,1.0,0.0,0.481,0.497,0.25
birch,Recall,0.0,1.0,0.0,0.488,0.5,0.253
birch,F-Score,0.0,1.0,0.0,0.483,0.497,0.25
iforest,Precision,0.0,1.0,0.0,0.394,0.485,0.239
iforest,Recall,0.0,1.0,0.0,0.4,0.49,0.243
iforest,F-Score,0.0,1.0,0.0,0.396,0.486,0.239
knn,Precision,0.0,1.0,0.0,0.481,0.497,0.25
knn,Recall,0.0,1.0,0.0,0.488,0.5,0.253
knn,F-Score,0.0,1.0,0.0,0.483,0.497,0.25
lstm,Precision,0.0,1.0,0.0,0.356,0.476,0.229
lstm,Recall,0.0,1.0,0.0,0.362,0.481,0.234
lstm,F-Score,0.0,1.0,0.0,0.358,0.477,0.23
svm,Precision,0.0,1.0,0.0,0.394,0.485,0.239
svm,Recall,0.0,1.0,0.0,0.4,0.49,0.243
svm,F-Score,0.0,1.0,0.0,0.396,0.486,0.239
